,open,high,low,close,volume
20181109,15900,16150,15800,15800,891924
20181108,16000,16100,15900,15950,1394020
20181107,15900,16100,15650,15750,1067954
20181106,15750,15950,15650,15850,745565
20181105,15750,15850,15500,15700,1240327
20181102,15750,16000,15650,15900,1269374
20181101,15650,15850,15550,15650,1094757
20181031,15350,15800,15150,15750,2235650
20181030,16100,16100,15400,15400,2462224
20181029,16350,16400,16050,16100,1142868
20181026,16200,16550,16000,16150,1298335
20181025,16250,16300,15900,16150,1730426
20181024,16300,16450,16100,16450,947468
20181023,16450,16500,16050,16150,1095006
20181022,16250,16550,16250,16550,900865
20181019,16250,16450,16150,16350,795911
20181018,16250,16450,16150,16300,818633
20181017,16250,16500,16200,16350,972479
20181016,16300,16350,16050,16100,741589
20181015,16150,16400,16050,16200,719280
20181012,16150,16350,16000,16150,1270465
20181011,16600,16800,16150,16150,3013301
20181010,17100,17100,16700,16950,1230949
20181008,16950,17000,16850,16900,853609
20181005,17100,17200,16800,16800,973128
20181004,16850,17000,16700,17000,1773613
20181002,16800,16950,16550,16700,855384
20181001,16900,17050,16900,16900,1017046
20180928,16750,16900,16650,16900,1669106
20180927,16500,16800,16450,16700,1400704
20180921,16550,16700,16400,16650,2025893
20180920,16100,16400,16100,16400,1361078
20180919,16100,16200,16000,16100,828450
20180918,16250,16300,16000,16100,1689122
20180917,16150,16450,16150,16300,676865
20180914,16450,16500,16200,16300,668998
20180913,16350,16500,16200,16500,1346916
20180912,16250,16350,16150,16300,1056142
20180911,16000,16200,16000,16200,645286
20180910,15850,16100,15850,16100,709975
20180907,15900,16000,15800,16000,806782
20180906,15750,15950,15750,15750,1125829
20180905,16050,16150,15700,15750,1424582
20180904,16050,16200,16050,16100,700806
20180903,16200,16300,16050,16100,885533
20180831,16250,16350,16200,16300,899019
20180830,16600,16600,16250,16250,1185569
20180829,16350,16650,16300,16650,1125916
20180828,16350,16500,16300,16500,900899
20180827,16400,16400,16200,16350,922012
20180824,16200,16350,16200,16350,891123
20180823,16300,16350,16200,16250,744591
20180822,16250,16400,16200,16300,994363
20180821,16300,16450,16150,16350,1089890
20180820,16300,16350,16100,16250,1251060
20180817,16350,16400,16150,16250,735656
20180816,16200,16400,16150,16300,1017333
20180814,16050,16400,16050,16400,1522636
20180813,16150,16250,15850,16100,1830432
20180810,16500,16550,16250,16300,1490283
20180809,16850,16850,16450,16550,1178606
20180808,16650,16850,16500,16800,1881909
20180807,16650,16800,16150,16300,2241052
20180806,16900,16950,16650,16650,1861915
20180803,16800,16950,16500,16900,1237806
20180802,17150,17150,16650,16750,1617674
20180801,16950,17200,16900,17150,1433235
20180731,16850,17000,16650,16900,1297544
20180730,16800,16900,16700,16800,950217
20180727,16800,16850,16650,16850,991197
20180726,16800,17000,16550,16700,1592905
20180725,16650,16800,16550,16750,1999348
20180724,16600,16650,16350,16500,1522529
20180723,16600,16750,16500,16600,1968070
20180720,16500,16650,16300,16500,1686443
20180719,16400,16500,16350,16400,1332101
20180718,16600,16650,16300,16400,1661384
20180717,16650,16750,16500,16500,8960634
20180716,16900,17000,16600,16650,1036566
20180713,16700,17000,16700,16950,1435837
20180712,16800,16800,16500,16500,1683842
20180711,16450,16750,16350,16700,1465002
20180710,17250,17250,16550,16600,2314977
20180709,16750,17250,16700,17000,2624688
20180706,16250,16900,16250,16750,2583779
20180705,16300,16600,16250,16250,1025055
20180704,16250,16600,16200,16400,878523
20180703,16500,16500,16000,16450,1483114
20180702,16350,16900,16300,16350,1667300
20180629,16000,16650,16000,16300,2105607
20180628,15950,16050,15800,15850,1746596
20180627,16350,16450,16050,16100,2017171
20180626,16350,16650,16150,16500,1518845
20180625,16400,16450,16150,16350,1011978
20180622,16150,16650,16100,16350,1655215
20180621,16900,17050,16250,16300,2017007
20180620,16350,17400,16300,17100,5823952
20180619,16250,16450,16100,16150,1868506
20180618,16200,16500,15950,16350,1533477
20180615,16350,16400,15900,16100,2451378
20180614,16850,16850,16400,16500,1712097
20180612,16750,17050,16650,16850,1879360
20180611,16550,16700,16250,16650,1058234
20180608,16550,16800,16350,16600,1105848
20180607,16400,16700,16250,16500,2426074
20180605,16000,16150,15900,16050,1522759
20180604,15600,15950,15550,15950,1313528
20180601,15300,15550,15250,15500,847627
20180531,15350,15450,15250,15300,2602486
20180530,15400,15500,15200,15200,1891617
20180529,15600,15700,15450,15600,903914
20180528,15850,15950,15500,15550,1828433
20180525,15750,15850,15700,15800,1304893
20180524,15800,15900,15700,15850,1364089
20180523,15750,15900,15650,15800,1693145
20180521,15350,15900,15350,15750,1602338
20180518,15400,15500,15100,15200,1169027
20180517,15600,15650,15400,15450,927189
20180516,15400,15700,15250,15650,1009355
20180515,15550,15700,15400,15400,801460
20180514,15650,15700,15550,15650,725984
20180511,15700,15750,15450,15600,1140697
20180510,15550,15900,15500,15700,1562750
20180509,15450,15700,15300,15550,1418531
20180508,15350,15600,15350,15450,1148035
20180504,15300,15700,15100,15400,1873518
20180503,15750,15800,15500,15550,1224541
20180502,16100,16150,15700,15800,1727830
20180430,16100,16300,16050,16050,1242179
20180427,16000,16200,15900,16000,1731329
20180426,16000,16100,15850,15950,1839292
20180425,16000,16200,15850,15950,1800395
20180424,15900,16150,15700,16100,2029763
20180423,15400,15850,15400,15850,2779257
20180420,15350,15600,15100,15300,2302415
20180419,15100,15350,15000,15250,2078585
20180418,15000,15300,14950,15100,1368440
20180417,15200,15350,14850,14950,2052430
20180416,15250,15300,14900,14950,1347495
20180413,14600,15300,14600,15150,3570277
20180412,14400,14800,14400,14500,3560362
20180411,14100,14800,14100,14350,4093280
20180410,13750,14350,13600,14250,2756384
20180409,13700,13850,13600,13800,1352415
20180406,13950,13950,13750,13800,1715681
20180405,13950,14250,13850,13900,1653958
20180404,13900,14000,13650,13700,1574452
20180403,13950,13950,13550,13850,1880966
20180402,14600,14750,13900,14050,3222549
20180330,14600,14850,14500,14650,1399171
20180329,14300,14450,14200,14400,1866232
20180328,14700,14750,14200,14250,2482622
20180327,14950,15100,14850,14900,1246659
20180326,14800,15000,14600,14750,1943241
20180323,15200,15250,14800,14900,3186017
20180322,15650,15850,15500,15550,2335362
20180321,15550,15700,15500,15550,1416491
20180320,15550,15650,15500,15550,967071
20180319,15600,15750,15500,15700,1064434
20180316,15650,15800,15600,15600,1934136
20180315,15500,15750,15350,15650,1652032
20180314,15600,15750,15400,15500,1770775
20180313,16000,16100,15750,15850,1980664
20180312,15700,16250,15600,16200,1564378
20180309,15450,15700,15300,15550,1552946
20180308,15500,15750,15150,15450,2556464
20180307,15650,15750,15450,15450,1884058
20180306,16100,16150,15550,15650,1891354
20180305,16300,16550,15950,16000,1265790
20180302,16400,16500,16050,16400,1871974
20180228,16850,16850,16350,16600,8494057
20180227,16850,17050,16650,16950,1638551
20180226,17100,17100,16850,17050,1570048
20180223,16600,16950,16500,16900,1539428
20180222,16250,16650,16200,16650,1165303
20180221,16500,16500,16250,16400,1661837
20180220,16700,16800,16500,16700,780723
20180219,16600,16850,16500,16850,1234555
20180214,16350,16450,16150,16450,1587882
20180213,15800,16300,15800,16300,2867431
20180212,15300,15650,15200,15550,1330930
20180209,15200,15350,15050,15200,1689317
20180208,15700,15900,15500,15550,1352075
20180207,16300,16350,15600,15600,1720979
20180206,16500,16800,16000,16150,2024474
20180205,16700,17000,16550,16800,1193269
20180202,16700,16900,16600,16800,819706
20180201,16650,16850,16600,16750,835081
20180131,16900,16900,16200,16850,1551995
20180130,17200,17200,16900,16950,1068680
20180129,17100,17200,17000,17050,902555
20180126,16800,17050,16700,17000,707923
20180125,17000,17050,16800,16900,882287
20180124,17200,17200,16900,17000,1085777
20180123,16700,17200,16550,17200,1832801
20180122,16800,16900,16450,16650,1005548
20180119,16450,16750,16450,16750,899960
20180118,16750,16800,16400,16500,993197
20180117,16400,16800,16400,16800,1155567
20180116,16800,16800,16350,16450,1732247
20180115,17150,17200,16700,16850,1026446
20180112,17000,17200,16900,17150,1772998
20180111,16950,17000,16700,16950,1415647
20180110,16750,16950,16700,16800,2010474
20180109,16350,16750,16300,16650,2697968
20180108,15850,16350,15800,16300,2056140
20180105,15750,15850,15650,15750,1125553
20180104,15850,15900,15600,15650,1091512
20180103,15700,16000,15700,15800,1010995
20180102,15900,16000,15750,15900,653628
20171228,15800,15850,15650,15750,949504
20171227,15800,15850,15650,15850,1076900
20171226,16250,16450,16100,16200,1989071
20171222,16350,16350,16200,16200,1313125
20171221,16150,16300,16100,16250,1165692
20171220,16250,16300,16100,16300,788707
20171219,16050,16350,16050,16300,1082319
20171218,16300,16400,16050,16150,998619
20171215,16200,16300,16050,16300,1288855
20171214,15800,16350,15800,16050,3272458
20171213,15500,15850,15400,15850,1152700
20171212,15450,15600,15350,15450,1073392
20171211,15700,15750,15350,15400,1288552
20171208,15800,15850,15600,15700,929289
20171207,15850,16000,15750,15800,1068964
20171206,16000,16000,15850,15900,813147
20171205,15900,16100,15800,15950,1294068
20171204,15950,16000,15800,15950,847909
20171201,16300,16350,15700,15800,1653341
20171130,16350,16450,16050,16200,2243355
20171129,16100,16250,16050,16150,727854
20171128,16100,16450,16050,16100,1653234
20171127,16150,16400,16000,16150,1158765
20171124,16150,16150,15950,16100,856391
20171123,16150,16250,15950,16150,729017
20171122,15750,16100,15750,16050,1091456
20171121,15950,16050,15700,15700,1141132
20171120,15900,16100,15850,15900,1000387
20171117,16300,16350,15850,15850,1845021
20171116,16450,16500,16100,16400,1704588
20171115,15650,16300,15500,16300,2209424
20171114,15450,15800,15450,15650,1333541
20171113,15800,15850,15400,15500,1682808
20171110,15700,15950,15600,15600,1786805
20171109,15550,15900,15550,15900,1947133
20171108,15600,15900,15550,15650,2301909
20171107,15800,15950,15450,15600,2855053
20171106,16450,16500,15850,15900,2276374
20171103,16300,16600,16300,16500,1495504
20171102,16550,16800,16250,16300,2096023
20171101,16000,16750,16000,16700,2050925
20171031,16850,16900,16300,16400,2935518
20171030,17150,17250,16800,16850,1359127
20171027,17400,17500,17100,17100,1261481
20171026,17500,17600,17400,17500,1018426
20171025,17450,17750,17300,17500,1175437
20171024,16900,17500,16700,17450,2168183
20171023,17450,17550,16950,17000,1853916
20171020,17600,17750,17200,17550,966945
20171019,17100,17550,17100,17550,1160113
20171018,17300,17350,16900,17050,1332050
20171017,17950,18050,17400,17400,1241340
20171016,17550,17700,17450,17700,838703
20171013,18000,18000,17350,17500,2255788
20171012,17650,18050,17650,18050,1332210
20171011,18000,18100,17650,17800,2668334
20171010,18050,18100,17900,18100,2029749
20170929,17700,18000,17550,17850,1457051
20170928,17450,17850,17350,17700,1491009
20170927,17350,17700,17200,17700,1462784
20170926,17600,17600,16900,17500,2004370
20170925,18250,18250,17400,17600,1407116
20170922,18000,18350,17950,18200,1585086
20170921,17950,18100,17800,18000,1082534
20170920,18150,18150,17750,18050,1028675
20170919,17850,18100,17650,17900,1263426
20170918,17650,18050,17550,17950,1126370
20170915,17400,17650,17050,17650,1381121
20170914,17250,17450,17100,17450,1518484
20170913,17400,17500,17000,17250,1332869
20170912,17400,17600,17350,17350,977425
20170911,17100,17500,17100,17300,1569719
20170908,17300,17400,16950,17100,1733909
20170907,17200,17500,17150,17400,1600407
20170906,17050,17200,16600,17050,2302119
20170905,18000,18050,16950,17150,2954925
20170904,17950,18350,17900,17900,1406382
20170901,18600,18650,18400,18550,907532
20170831,18900,18900,18500,18600,6655577
20170830,18600,18750,18500,18750,1066716
20170829,18950,18950,18350,18700,1632997
20170828,19000,19250,18900,18950,1016034
20170825,18600,19050,18550,19000,2304250
20170824,18450,18550,18400,18550,1220362
20170823,18600,18600,18350,18450,790904
20170822,18450,18550,18300,18500,1121818
20170821,18400,18450,18250,18400,711589
20170818,18250,18400,18150,18300,637307
20170817,18400,18450,18200,18450,629366
20170816,18500,18650,18300,18350,1090241
20170814,18100,18450,18100,18450,1228643
20170811,18100,18350,17950,18200,2477823
20170810,18500,18500,18050,18400,5910247
20170809,18750,18900,18400,18500,1322639
20170808,19000,19100,18900,18900,942978
20170807,18750,19050,18750,18900,676386
20170804,18800,19100,18800,18900,904989
20170803,19000,19050,18700,18950,1822417
20170802,19350,19450,18950,19000,1386895
20170801,19100,19300,19050,19200,1369280
20170731,19000,19150,18900,19100,1464369
20170728,19000,19350,19000,19100,1702265
20170727,19600,19650,18700,19250,1926614
20170726,19350,19600,19300,19550,1879747
20170725,19100,19300,19050,19250,1842987
20170724,19000,19000,18850,19000,1364409
20170721,18750,19250,18700,18800,3304943
20170720,18650,18950,18550,18600,1932670
20170719,18750,18750,18450,18600,1144053
20170718,18650,18700,18600,18650,1264176
20170717,18600,18700,18500,18600,896910
20170714,18400,18650,18350,18600,1222144
20170713,18200,18650,18000,18400,2913997
20170712,18750,18750,18300,18350,2134169
20170711,19000,19000,18800,18800,1703433
20170710,18550,19000,18500,18900,1646622
20170707,18500,18700,18450,18650,1414284
20170706,18300,18750,18300,18650,1686051
20170705,18600,18750,18500,18500,1443922
20170704,18800,18950,18550,18650,1713825
20170703,18650,18750,18400,18550,1822142
20170630,18650,18900,18350,18450,1912460
20170629,18000,19050,17950,18600,4277054
20170628,17450,18100,17400,18050,3463261
20170627,17450,17600,17400,17500,1272578
20170626,17350,17600,17050,17500,1751614
20170623,17050,17450,17050,17350,2335909
20170622,16650,17050,16650,17000,2294447
20170621,16850,16900,16500,16800,2842349
20170620,16750,17000,16650,16850,13105480
20170619,17150,17400,17050,17250,1587932
20170616,16950,17250,16800,17250,1642976
20170615,17000,17200,16900,16950,1363216
20170614,16950,17150,16900,17150,1496683
20170613,17200,17300,16900,17000,1936947
20170612,16950,17200,16850,17100,3129618
20170609,16300,16950,16250,16750,3359599
20170608,16000,16500,15800,16300,9075968
20170607,15700,16350,15650,16050,2885551
20170605,15800,16050,15600,15900,2019730
20170602,15300,15850,15300,15800,2673622
20170601,15250,15450,15250,15300,1153280
20170531,15500,15500,15300,15300,1659125
20170530,15350,15650,15350,15500,1605617
20170529,15500,15500,15300,15450,732429
20170526,15400,15500,15250,15450,1629450
20170525,15300,15500,15200,15500,1695257
20170524,15650,15650,15200,15350,1278844
20170523,15400,15700,15400,15550,1236058
20170522,15500,15550,15250,15450,1098754
20170519,15500,15600,15300,15350,872484
20170518,15150,15500,15100,15400,1404479
20170517,15600,15650,15300,15500,2019446
20170516,16050,16150,15500,15650,2893401
20170515,16200,16250,16000,16150,1202283
20170512,16200,16400,16050,16050,1890777
20170511,15800,16400,15750,16350,3958143
20170510,15600,16000,15500,15600,2834259
20170508,15150,15500,14850,15500,2268725
20170504,14900,15100,14850,15100,1393178
20170502,14800,15000,14800,14850,1331264
20170428,14700,14950,14700,14950,1658078
20170427,15000,15050,14750,14900,1213489
20170426,14900,15000,14850,15000,1458331
20170425,14850,14950,14600,14900,2244504
20170424,14450,14900,14400,14750,2107410
20170421,14300,14400,14250,14400,1381496
20170420,14050,14250,14050,14200,1481147
20170419,14000,14250,13950,14100,2311571
20170418,14050,14100,13900,14000,1055299
20170417,13950,14050,13900,14000,1069788
20170414,13750,13950,13650,13950,1056703
20170413,13700,13800,13550,13800,1050135
20170412,13650,13800,13550,13750,974506
20170411,13750,13900,13650,13650,1295452
20170410,13800,13950,13650,13650,1347633
20170407,13550,14000,13500,13900,3298803
20170406,13350,13700,13300,13650,1727584
20170405,13150,13600,13100,13450,2337744
20170404,13050,13100,12950,13050,1048165
20170403,13000,13250,12950,13150,1009447
20170331,13150,13150,12950,13000,809492
20170330,13100,13100,13000,13050,651791
20170329,13250,13300,13000,13100,884795
20170328,13150,13200,13000,13200,935621
20170327,13300,13300,12950,13050,1620963
20170324,13400,13500,13250,13300,718699
20170323,13350,13500,13200,13300,1407311
20170322,13500,13500,13200,13300,1861552
20170321,13850,13850,13550,13650,1086562
20170320,13750,13850,13650,13750,702257
20170317,13550,13850,13550,13850,1320759
20170316,13600,13800,13500,13550,1014972
20170315,13800,13850,13600,13650,1615800
20170314,13900,14150,13750,13800,2169077
20170313,13600,13900,13600,13850,2130921
20170310,13400,13700,13350,13600,1282256
20170309,13550,13700,13350,13400,1260569
20170308,13450,13650,13350,13550,1051747
20170307,13100,13600,13100,13550,1237683
20170306,13450,13500,13200,13200,930407
20170303,13600,13650,13350,13400,1056804
20170302,13600,13750,13400,13550,1862947
20170228,13200,13400,13150,13300,1110339
20170227,13550,13600,13100,13150,1467830
20170224,13550,13650,13450,13550,874136
20170223,13550,13600,13400,13500,588168
20170222,13600,13600,13450,13550,989283
20170221,13400,13700,13350,13700,986193
20170220,13500,13550,13350,13400,560219
20170217,13500,13700,13450,13600,758768
20170216,13700,13750,13300,13450,1315693
20170215,13750,13800,13650,13700,747471
20170214,13800,13800,13550,13700,1210255
20170213,13850,13850,13650,13800,579008
20170210,13850,13850,13650,13750,910106
20170209,13500,13800,13500,13800,1719521
20170208,13550,13750,13450,13600,1274997
20170207,13350,13600,13200,13600,1256043
20170206,13400,13850,13250,13250,2312402
20170203,13350,13500,13200,13200,1017429
20170202,13300,13450,13250,13250,1178574
20170201,13150,13400,13100,13400,1580423
20170131,13100,13250,13050,13100,1316669
20170126,12900,13200,12850,13050,1140407
20170125,12750,12950,12700,12900,1169460
20170124,12700,12800,12650,12700,966513
20170123,13050,13100,12750,12850,1092571
20170120,13050,13150,13000,13050,703879
20170119,13000,13150,12900,13000,853837
20170118,13000,13100,12950,13000,917093
20170117,12800,13100,12700,13050,1471452
20170116,12600,12900,12600,12750,1400659
20170113,12750,12800,12500,12600,1195682
20170112,12700,12850,12650,12800,1351175
20170111,12550,12800,12500,12700,1242749
20170110,12400,12650,12350,12600,1536712
20170109,12350,12500,12250,12450,1411935
20170106,12300,12400,12150,12400,1560460
20170105,12650,12650,12250,12300,2752633
20170104,12700,12750,12600,12700,1376564
20170103,12650,12750,12550,12700,1315387
20170102,12650,12750,12550,12600,604408
20161229,12900,12900,12550,12750,1220555
20161228,12750,12950,12700,12850,1350463
20161227,13250,13250,13100,13150,1568791
20161226,13250,13300,13150,13250,1200185
20161223,13350,13400,13150,13250,1597993
20161222,13400,13400,13200,13350,1088559
20161221,13400,13450,13350,13350,925781
20161220,13350,13500,13250,13300,1051785
20161219,13350,13450,13200,13350,1001258
20161216,13200,13350,13150,13350,6633125
20161215,12900,13100,12850,13100,1675892
20161214,13000,13050,12800,13000,1491021
20161213,13300,13300,12850,12950,2805701
20161212,13100,13250,13000,13250,1132992
20161209,13050,13100,12800,13000,1663503
20161208,12700,13000,12600,13000,3057138
20161207,12550,12700,12450,12600,1502947
20161206,12400,12550,12300,12550,1694668
20161205,12400,12450,12200,12300,991894
20161202,12400,12500,12300,12400,1275919
20161201,12050,12500,12050,12450,1823440
