19350,19800,19300,65768,19550
19050,19350,18650,126022,19350
18500,18800,18200,81195,18800
18900,19250,18200,114830,18500
18400,18900,17900,111508,18850
19550,19550,19050,77666,19050
19900,20150,19500,65862,19800
19800,20300,19500,94559,19900
19900,20550,19200,112821,19400
20000,20050,19300,79258,19850
18800,20050,18500,124482,19800
18300,18850,18300,106372,18850
18050,18600,17900,133731,17950
17350,18050,17100,85746,17700
16400,17600,16000,189335,17350
17850,18300,16500,194858,16650
19000,19450,17200,192793,18150
18400,19200,18150,82457,18750
20800,20800,19150,152767,19150
21100,21550,20150,323867,20400
19600,20350,19600,33202,20300
19800,20050,18350,124321,19900
20500,20550,19850,61805,20100
20900,21100,20300,42410,20550
20100,20800,20100,48080,20500
20900,20900,20000,42747,20100
20050,20950,19550,92370,20900
20000,20650,19750,112017,20000
21600,22050,20600,149717,21000
22400,22850,21800,55677,21800
23550,23750,22100,162650,22500
24950,25100,23450,107121,23950
24600,25100,24350,81814,24750
24500,24850,23450,116354,24600
24600,25050,24450,69327,24450
24800,25450,24500,75066,24550
25150,25550,24500,147990,24800
26550,26550,24500,220697,25000
27050,27200,26100,58315,26350
27450,27550,26450,72660,26700
27700,27900,27050,21487,27250
27500,27650,27050,25174,27500
27700,28150,27250,24324,27300
27850,28250,27600,49272,27900
28300,29150,27900,101053,27950
27400,28400,27200,86172,28150
26500,27750,26100,89464,27500
26850,26850,26300,24920,26400
26800,27050,26500,27675,26800
26750,27150,26450,45347,26950
27300,27350,26200,62431,26600
26050,27650,25850,92292,27200
26200,26600,25450,91925,26600
26500,26850,26050,44589,26200
27300,27300,26350,49463,26400
27000,27350,26900,22772,27100
27750,27750,27000,28555,27000
26600,27600,26400,47909,27600
27400,27550,26600,42713,26600
26650,27500,26650,61595,27400
27450,27550,26500,46971,26600
27400,27650,27100,36542,27500
27000,27500,26600,23134,27500
26700,27200,26000,68353,27000
28150,28350,26300,93131,26650
28050,28600,27750,51405,28350
28450,29000,27800,57583,28050
28650,28900,27700,53648,28250
28100,28950,26950,84152,28650
28950,28950,27700,74143,27900
29550,29550,27950,65432,28900
28750,29800,28700,124327,29000
28600,29100,28400,54804,28950
27750,28950,27150,124799,28950
26900,28250,26750,114722,28000
25650,26900,25600,65784,26900
25500,25950,25050,80768,25650
26050,26250,25300,68787,25500
25100,26300,24900,83581,26000
27050,27050,24800,102163,25300
27700,27900,26850,56917,27150
27800,28050,27150,41964,27700
28500,28650,27500,74767,27700
28750,28750,28000,65637,28000
29000,30200,28650,115992,28750
28050,28700,27600,82580,28650
27000,28150,26750,70707,28150
27000,27300,26400,40355,26850
27150,27550,26950,43299,27300
26700,27150,26000,39602,26700
26250,26700,25100,79781,26700
26500,27000,25800,32958,25850
26500,27300,26400,34736,26450
27500,27700,25650,85383,26850
28300,28300,26650,60173,26900
27200,28300,26050,99062,28300
27500,27900,26250,134198,27000
28300,29250,28050,47765,28050
28900,28900,27600,70876,28250
28600,29200,28000,52146,29100
28600,29100,27550,75364,28350
29250,30150,28750,89123,28800
28850,29750,28350,67147,29350
29600,30250,28600,77143,28850
31000,31000,29100,87292,29550
30800,31750,29900,157749,31200
32450,32550,30700,120576,30750
30700,33200,30700,218636,32450
30500,31700,30450,89030,30800
31000,31450,30350,82232,30800
29650,32200,29650,176587,31100
29750,30650,29400,87749,29750
29000,30700,28700,186881,29600
28950,29100,27900,120897,28700
28000,29000,27600,79382,29000
27000,28400,26800,88585,28000
28150,28500,26950,133564,27350
26700,28450,26500,237980,28300
24900,26350,24800,109036,26000
27300,27300,25650,103080,26000
26900,27500,26700,44212,27000
27200,27750,26700,61693,26900
27800,27850,26800,54146,27500
26350,27800,25800,111221,27400
27300,27350,25850,165360,26300
28000,28200,27100,62737,27300
27050,27800,26900,96058,27800
27000,27300,26500,51880,27050
27250,27850,26350,99985,26650
26350,27150,25800,134316,27150
28300,28300,26200,220968,26500
27700,28600,27650,160165,28000
28850,28900,27050,207113,27450
28200,29900,27900,280835,28600
27700,28500,27200,140113,28500
28100,28150,27150,94084,27700
28050,28850,27500,112517,27950
27550,28650,27500,126616,27850
28900,29050,27900,122183,28100
28200,28900,27400,245500,28700
28100,28850,27750,218337,27750
26650,28200,26650,339982,27850
27950,28000,25950,283842,26500
27050,28650,26900,394846,27600
27100,27200,26450,87494,26900
27000,27400,26250,193620,26950
25750,27000,25550,207830,26900
25100,26100,25050,121218,25850
25250,25250,24600,78541,24950
24600,25350,24400,69305,25250
24800,25050,24350,68998,24750
24500,25050,24150,100405,24850
25550,25550,23650,182986,24000
25000,25400,24250,117092,25200
26300,26300,25150,102782,25200
26100,26450,25650,102024,26200
25250,25850,24900,164468,25800
24250,25250,24250,162777,24900
24400,25250,24150,216170,25100
24850,25400,22750,680865,24200
25500,25800,24800,245432,25150
26800,27450,26000,267915,26300
25450,26350,25300,184376,26100
24750,25600,24750,135736,25450
25000,25650,24750,106454,25000
26200,26200,25000,177200,25000
26350,26550,25500,165834,26150
26050,27200,25850,189238,26450
26050,26250,25650,64285,26100
25650,26350,25550,156441,26050
25600,26000,25050,158201,25750
24950,25450,24700,160040,25400
23950,25550,23450,266285,24250
23050,23950,22850,147884,23950
23000,23250,22400,101883,22450
22150,23600,22000,144908,23050
23500,23900,22450,181409,22550
23500,24250,23300,116039,24050
23900,23900,23000,51705,23300
23500,23800,23250,62914,23500
24000,24350,23200,83802,23250
23800,24300,23800,61635,23950
24550,24800,23950,60290,24050
23550,24850,23550,106958,24550
23050,23600,22800,98686,23300
24250,24550,23000,108064,23050
24350,24500,23600,143387,24000
22700,24400,22600,287461,23900
22150,23850,22150,250992,23800
23700,23700,22100,361316,22100
21600,23500,20800,742434,23050
25400,26000,22950,525615,23000
28150,28150,26550,207753,26550
27200,27950,26350,201722,27800
26750,27450,26650,191091,26950
27100,27350,26200,263246,27250
27200,27650,26400,246289,27200
26500,27050,25350,378689,26700
27500,27800,26250,436451,26500
28500,28500,27100,312235,27450
28000,28550,27150,200561,28200
27300,28200,26700,263357,27900
28450,28700,26650,452674,27250
28200,29200,27750,322101,28400
29000,29500,27600,422880,28200
25200,29700,24800,1036504,29000
26200,26300,24750,283623,25000
26050,26300,25200,250832,26000
24850,25900,24500,267894,25750
26400,26650,24800,353548,24800
26350,26700,25000,389685,26200
27200,28250,25850,458159,26400
26600,27650,26250,465994,27200
27000,27900,25800,574121,26550
27800,29150,26900,883558,27700
25100,27500,25050,626748,26950
24500,25500,24050,312991,24500
22950,25750,22700,543548,24500
23250,23500,22650,281190,23050
20950,23500,20900,627229,23150
21000,21550,20800,200837,21000
20700,21650,20450,264951,21150
20950,21250,20250,329945,20800
21700,22100,20800,297831,21000
22300,22500,21600,213432,21950
21800,22850,21450,364378,22350
21400,23400,21350,901961,22150
21300,22400,20450,1038762,21550
18450,20250,18250,324556,20100
18700,18750,18100,108562,18300
18800,18900,17900,207400,18700
19800,19850,18700,238438,18900
20450,20450,19700,120537,19900
19950,20750,19650,270335,20300
18850,20450,18300,396227,19950
19450,19550,18400,146058,18800
18600,19500,18600,246884,19350
19000,19000,18300,106957,18600
19250,19400,18550,102895,18900
19500,19750,18950,122700,19300
19550,19900,19150,182617,19400
18450,19450,18150,292346,19350
17600,18250,17450,189069,18200
18200,18200,17500,113651,17800
18200,18550,17950,105129,18100
17450,18400,17100,196035,18150
17300,17650,16950,215119,17450
18050,18400,17200,294268,17450
18650,18650,17700,276371,17900
17750,18850,17650,383317,18550
17500,18000,17200,261409,17650
17100,17550,16700,220107,17500
16850,17200,16750,214204,16900
16500,16800,16150,114183,16800
17050,17050,16300,258507,16500
16750,17300,16350,238551,17200
16200,17250,16200,263292,16800
16350,16350,16000,96554,16300
16150,16400,16000,78282,16300
15800,16350,15500,138542,16300
16550,16550,15600,257403,15750
16550,16650,16300,109278,16600
16500,16650,16300,106843,16600
16200,16450,16000,91010,16450
16400,16400,15900,117443,16050
16100,16450,15950,135782,16450
16200,16300,15900,91207,16200
16450,16650,16050,103016,16100
16650,16650,15750,250020,16550
17600,17700,16350,356692,16700
18350,18450,17500,241746,17800
18350,18550,17950,107364,18300
18300,18900,18000,223268,18200
18150,18700,17500,238358,18200
19400,19400,18050,229071,18450
18900,19550,18650,215075,19100
19300,19500,18550,210598,18750
19700,20100,19000,220569,19600
20300,20300,19400,188828,19750
20400,20650,19400,210759,20350
