9570,9670,9560,23946,9660
8060,9200,8020,1447412,8510
7790,7860,7600,114134,7840
7780,7930,7740,128846,7760
8010,8100,7750,206662,7760
8110,8280,7980,197266,8030
7880,8140,7730,536776,8030
8200,8340,8050,361832,8200
8240,8480,8080,409701,8410
7530,8190,7510,415496,8190
8000,8110,7570,343619,7590
7610,8060,7310,455194,8030
7720,7950,7540,301490,7610
7150,7850,7070,440235,7490
6810,7110,6810,77015,7040
6880,6920,6780,27137,6810
6880,6930,6810,19073,6850
7030,7070,6870,66160,6920
7080,7080,6950,53904,7030
6990,7060,6940,21632,7020
7000,7080,6930,87991,6990
7040,7060,6970,39308,7000
6930,7070,6910,53775,6980
7000,7000,6850,31833,6900
7040,7040,6900,53267,6900
6950,7050,6850,59979,7020
6990,7020,6850,61455,6940
6960,6980,6870,77012,6960
6850,6920,6800,67695,6900
6840,6920,6700,127547,6850
6950,6950,6830,50477,6890
7060,7060,6820,101855,6890
7170,7250,6970,92443,6990
7240,7300,7060,44594,7150
7230,7360,7130,70895,7240
7100,7270,7090,113462,7130
7080,7110,6990,32838,7040
7020,7180,6970,75962,7030
7030,7160,6870,92237,7020
7210,7210,7020,37519,7170
7090,7240,7080,27562,7190
7270,7320,7070,87499,7120
7290,7450,7220,32793,7350
7340,7390,7260,48944,7270
7200,7480,7200,98713,7430
7250,7330,7100,33806,7160
7080,7260,7080,113815,7200
6930,7110,6900,25566,7080
7100,7170,6950,49947,6970
7020,7150,6930,93267,7070
6810,6990,6800,57782,6960
6680,6920,6670,192726,6880
6860,6880,6480,285909,6580
6860,6920,6770,74026,6790
7070,7140,6800,97649,6860
7210,7250,7000,83803,7010
6910,7210,6870,67865,7170
7100,7240,7000,161801,7000
7230,7250,7050,45362,7100
7280,7310,7140,123831,7240
7150,7420,7100,140126,7190
6990,7150,6850,116271,7100
6600,7220,6550,326603,6990
6450,6900,6440,148289,6590
6730,7090,6600,306133,6700
7050,7220,6900,160224,7050
7700,7700,6950,275683,7150
7980,8070,7610,142106,7710
8120,8350,7960,49708,7960
7920,8250,7850,64387,8100
8230,8310,7830,159844,7920
8470,8470,7980,100003,8380
8600,8600,8320,37390,8320
8530,8700,8380,44914,8530
8540,8690,8490,76460,8530
8300,8550,8280,86605,8540
7990,8300,7980,114515,8290
8200,8310,8030,83789,8070
7970,8250,7830,140730,8160
8280,8400,7900,186963,7970
8750,8830,8320,102481,8320
8630,8690,8280,164939,8610
9210,9220,8790,192486,8790
9080,9260,8940,155836,9220
9020,9060,8900,176745,9000
9200,9200,8960,280011,9060
9250,9310,9050,121631,9190
9160,9330,9100,169992,9240
9480,9500,9100,220883,9110
9460,9600,9330,224498,9510
9270,9490,9200,283657,9460
9390,9490,9150,310379,9300
9010,9210,8900,204631,9210
9170,9540,8840,560679,8910
8890,9200,8590,785221,9000
9800,9890,9120,877594,9260
11650,12250,9650,2296766,9820
10450,12000,10400,2396869,11200
10050,10950,9990,2044844,10750
10150,10650,9710,998554,9970
9120,10200,9100,830475,10000
8900,9150,8670,227561,9070
9200,9380,8880,365033,8880
9830,10350,9350,909053,9350
9480,9870,9430,352966,9740
9260,9490,9200,251488,9490
9170,9260,8990,138733,9240
9240,9290,8970,102443,9040
9290,9360,9090,93954,9140
9080,9260,9010,167227,9220
8920,9140,8900,117100,8980
8910,9100,8790,188727,8900
8710,9190,8610,168206,8950
9280,9440,8880,202208,8880
9350,9360,9060,117385,9280
9500,9500,8950,223830,9110
9200,9490,9200,110623,9350
9390,9580,9190,194483,9270
9460,9700,9400,171427,9490
9870,9930,9370,284356,9450
10150,10400,9730,571204,9870
9760,10800,9710,1181302,10400
9510,9880,9260,353896,9680
9460,9580,9330,193097,9370
9230,9510,9160,225990,9460
9500,9510,9040,285377,9130
9400,9660,9250,313847,9510
9920,9950,9360,659586,9360
10050,10650,9790,1275772,9850
8700,9900,8690,1757390,9890
8430,8760,8430,146176,8610
8600,8700,8300,132129,8470
8500,8780,8420,117413,8580
8450,8490,8310,63928,8470
8340,8450,8280,74925,8430
8300,8400,8190,93596,8300
8170,8300,8170,80971,8220
7910,8180,7810,126650,8170
7700,7880,7540,115308,7850
7850,8000,7600,202850,7850
8350,8380,7800,121415,8040
8500,8540,8300,47563,8330
8550,8660,8380,63493,8500
8460,8740,8460,85049,8630
8620,8620,8490,63445,8600
8690,8780,8400,126701,8580
8750,8830,8370,170302,8700
8760,9050,8210,278831,8750
9000,9050,8790,137570,8820
8750,9010,8630,225940,8900
8840,8980,8790,157533,8820
9070,9070,8790,194864,8930
9000,9110,8800,248655,9050
8680,9090,8540,346486,8910
8700,9140,8600,379878,8610
8700,8750,8450,295376,8680
7890,8890,7870,1022631,8620
7540,7900,7510,254054,7840
7590,7590,7480,92827,7540
7490,7640,7490,107793,7510
7590,7650,7420,88596,7520
7770,7770,7560,133354,7560
7540,7820,7430,296573,7670
7540,7550,7450,108081,7510
7470,7550,7400,138427,7500
7670,7760,7400,204285,7470
7670,7920,7600,266175,7790
7770,7800,7580,202898,7680
7750,7810,7520,232722,7770
7330,7940,7280,671974,7680
7070,7350,7040,421207,7250
7090,7140,6970,111614,7040
6900,7090,6790,158027,7040
6910,6920,6830,92492,6900
6770,6930,6770,145932,6900
6720,6790,6630,73609,6770
6640,6740,6560,114767,6720
6390,6890,6390,124390,6640
6500,6580,6390,106643,6470
6500,6600,6450,46259,6500
6410,6600,6410,161657,6510
6300,6440,6300,112905,6410
6350,6400,6290,56039,6300
6240,6400,6170,78655,6350
6260,6320,6190,85234,6240
6270,6330,6190,91472,6250
6250,6310,6220,102443,6270
6350,6370,6230,111834,6250
6240,6340,6160,180830,6300
6090,6150,5990,96779,6130
6200,6210,5980,208836,6080
6020,6250,5990,310268,6160
6000,6040,5960,46196,6000
6010,6080,5950,58385,6000
5940,6010,5910,65467,6010
6000,6080,5860,64401,5930
5940,6050,5900,125048,5940
5920,6100,5860,113384,5980
5890,5970,5830,62445,5890
5950,5950,5850,84762,5890
5890,6050,5850,88453,5930
5980,6000,5810,181083,5910
5620,6300,5600,646593,5980
5500,5620,5500,50050,5600
5530,5570,5470,58827,5550
5610,5610,5520,43207,5570
5620,5670,5580,24544,5610
5550,5620,5540,39200,5600
5610,5610,5500,77386,5550
5590,5670,5550,27058,5610
5670,5710,5550,51381,5600
5680,5760,5640,49574,5680
5750,5750,5520,57341,5640
5730,5800,5630,38536,5750
5680,5790,5650,83171,5720
5560,5640,5550,39527,5600
5540,5660,5540,42854,5560
5550,5580,5490,78677,5540
5550,5600,5400,65098,5500
5470,5580,5400,42517,5540
5480,5570,5450,49260,5470
5430,5590,5400,47278,5500
5450,5570,5450,48783,5530
5640,5730,5500,95325,5570
5700,5730,5580,76903,5680
5420,5940,5420,345851,5680
5280,5430,5230,24831,5420
5190,5300,5190,18478,5280
5250,5280,5120,35161,5190
5280,5340,5160,59756,5250
5310,5410,5200,50377,5280
5510,5510,5390,50563,5410
5530,5540,5450,41998,5490
5350,5570,5350,102131,5570
5160,5470,5150,101752,5450
5180,5210,5140,55488,5200
5170,5270,5100,50784,5180
5130,5230,5090,221829,5170
5000,5400,5000,672393,5110
5660,5700,5590,31648,5630
5750,5790,5650,52298,5660
5770,5820,5700,46439,5760
5870,5870,5680,85228,5820
5840,6040,5820,84440,5880
5860,5870,5790,42310,5790
5950,5980,5840,28516,5860
5850,5960,5800,31721,5950
5820,5850,5790,18554,5850
5880,5890,5700,80557,5820
5850,5900,5780,88520,5880
5850,5920,5790,109231,5850
5840,5890,5800,50974,5870
5810,5870,5750,65046,5780
6000,6000,5740,121335,5800
6060,6070,5950,38313,6000
6060,6100,5990,33251,6050
5980,6080,5890,53270,6060
5930,6050,5830,26147,5960
5980,6020,5890,42278,5920
5750,5940,5720,38895,5940
5750,5920,5720,72246,5800
5790,5890,5780,64030,5830
6100,6150,5800,181960,5830
6100,6200,6010,44421,6100
6100,6140,6030,58210,6100
6190,6300,6100,149597,6140
6330,6370,6210,105902,6220
6500,6500,6330,98228,6350
6140,6560,6100,318255,6500
6230,6300,6060,235901,6200
6300,6370,6200,106500,6280
6370,6400,6290,96925,6360
6250,6330,6090,163273,6330
6310,6440,6170,152494,6280
6250,6380,6200,242784,6280
5990,6370,5910,416019,6260
5800,6040,5700,162306,5990
5600,5810,5600,69402,5800
5860,5860,5600,151434,5600
5790,5930,5700,131924,5890
5720,5800,5600,87171,5800
5460,5770,5460,199980,5710
5500,5590,5460,46560,5500
5310,5600,5150,124471,5510
5400,5420,5270,120990,5320
5450,5490,5340,56405,5400
5500,5530,5420,65237,5450
5460,5560,5440,71193,5510
5430,5530,5400,119908,5490
5420,5450,5350,68303,5430
5470,5520,5420,27450,5450
5520,5520,5430,51541,5470
5450,5520,5450,43361,5460
5520,5530,5440,29468,5480
5570,5570,5400,85424,5490
5520,5590,5460,38577,5530
5540,5570,5420,59943,5520
5670,5670,5500,101761,5540
5390,5900,5350,621449,5600
5340,5440,5320,27702,5390
5400,5420,5300,98817,5340
5300,5410,5230,92575,5400
5200,5300,5160,60991,5300
5160,5250,5140,48950,5190
5190,5200,5130,37310,5170
5160,5230,5100,80115,5190
5170,5210,5120,55445,5170
5030,5260,5000,94595,5170
5050,5080,4960,45951,5040
5000,5060,4975,40829,5050
5020,5090,4940,168740,5000
5150,5160,5080,61985,5120
5150,5170,5100,94339,5150
5170,5230,5100,83653,5150
5110,5140,5050,39269,5110
5070,5130,4985,110318,5110
5020,5110,5020,84425,5100
4955,5080,4930,34244,5060
4970,4980,4905,40289,4920
4990,5060,4925,69667,5000
5080,5080,4995,48367,5000
5050,5100,5020,44221,5040
5090,5140,5040,50183,5080
5050,5100,4985,21746,5090
5100,5130,4985,53582,5100
5080,5140,5020,69665,5100
5210,5240,5060,166110,5060
5220,5260,5200,71751,5210
5230,5230,5170,78704,5200
5210,5260,5190,75705,5210
5410,5470,5200,160566,5220
5490,5490,5350,32511,5440
5430,5510,5420,27622,5470
5470,5500,5410,46376,5440
5600,5600,5420,50780,5490
5670,5670,5520,52553,5600
5500,5760,5430,43650,5630
5460,5520,5400,54967,5490
5460,5550,5430,20943,5470
5510,5550,5440,13730,5510
5460,5530,5410,32329,5530
5470,5550,5430,33871,5530
5540,5540,5400,40213,5480
5620,5640,5500,38521,5540
5660,5700,5520,29988,5630
5650,5740,5620,48061,5660
5670,5670,5520,22486,5650
5580,5690,5510,22138,5670
5590,5600,5490,13290,5560
5470,5680,5470,46945,5590
5540,5590,5400,48776,5550
5590,5680,5500,35121,5520
5680,5900,5520,47372,5650
5660,5710,5530,32606,5630
5750,5760,5640,14492,5640
5730,5750,5650,15594,5740
5720,5750,5650,19580,5730
5540,5730,5540,27487,5700
5650,5650,5500,37407,5630
5640,5680,5580,23830,5640
5660,5670,5600,23324,5640
5680,5680,5600,19892,5640
5600,5750,5560,29777,5670
5750,5750,5620,35078,5680
5800,5830,5710,38497,5790
5780,5850,5700,28256,5800
5750,5800,5650,81972,5780
5890,5890,5770,27115,5780
5810,5890,5800,43928,5860
5980,5980,5810,64178,5890
5960,5990,5910,23550,5910
5910,5970,5890,30441,5920
5950,5970,5880,62910,5940
5960,6000,5900,19322,5950
6050,6050,5970,37340,6000
6080,6080,5950,32352,6040
5970,6080,5960,55881,6060
5970,5990,5900,27099,5980
5880,5970,5830,23540,5970
5930,5990,5800,99451,5890
6030,6040,5880,66300,5940
6050,6060,5950,35260,6030
6050,6100,6030,28280,6050
6040,6120,6020,77626,6090
5990,6050,5970,46276,6050
5920,6000,5880,62347,6000
6010,6050,5870,31220,5950
5960,6020,5940,35820,6010
6010,6050,5920,48380,6020
6040,6100,5980,30350,6040
6030,6120,6010,36380,6080
6040,6150,5950,73042,6080
6020,6060,5960,59367,6040
6090,6110,5960,35920,6020
6050,6100,5950,37070,6050
6000,6170,6000,121613,6050
5950,6070,5910,111223,6050
5930,5960,5800,81703,5950
5700,5950,5700,146546,5920
5700,5730,5630,74970,5720
5700,5700,5580,71854,5680
5680,5730,5600,44970,5670
5800,5810,5670,89912,5740
5750,5810,5690,91681,5800
5700,5770,5670,81355,5710
5610,5730,5560,105863,5710
5480,5580,5420,95021,5580
5500,5580,5440,101618,5530
5590,5610,5350,157220,5560
5690,5710,5470,137841,5590
5710,5730,5650,64000,5720
5750,5750,5600,96916,5730
5780,5780,5680,76576,5740
5790,5790,5660,49877,5740
5710,5770,5630,55577,5700
5740,5780,5600,77450,5720
5640,5740,5590,88181,5740
5750,5750,5510,141737,5600
5770,5870,5700,161636,5780
5650,5890,5580,218120,5860
5690,5710,5530,148596,5650
5490,5720,5460,188340,5690
5490,5550,5330,150390,5460
5460,5640,5450,158310,5490
5500,5550,5400,120152,5450
5410,5610,5330,295742,5500
5380,5450,5310,123888,5390
5290,5530,5130,302694,5390
5100,5250,5070,185329,5190
4990,5160,4960,351931,5090
4830,4920,4800,142619,4920
4855,4865,4780,66561,4780
4715,4870,4690,118632,4840
4675,4715,4660,58414,4695
4655,4685,4585,119591,4675
4715,4715,4625,101013,4640
4710,4735,4675,54693,4715
4730,4735,4680,50147,4710
4790,4820,4670,123274,4690
4810,4850,4785,39121,4790
4865,4910,4830,55389,4830
4820,4890,4820,31259,4865
4920,4930,4830,79986,4850
4865,4910,4840,49449,4890
4860,4900,4825,46324,4855
4890,4945,4875,58068,4880
4915,4960,4860,56831,4900
4925,5100,4880,156972,4970
4790,4935,4790,48349,4925
4800,4875,4745,63311,4830
4755,4805,4745,49710,4800
4855,4895,4745,75983,4865
4945,4970,4835,79673,4855
4935,4990,4920,76445,4970
4950,4995,4900,74932,4960
4930,4995,4850,96598,4995
4910,4920,4855,112872,4910
4780,4875,4775,348224,4860
4700,4845,4700,82249,4750
4725,4725,4685,57824,4690
4740,4740,4685,76871,4700
4760,4770,4680,56910,4700
4785,4785,4685,164913,4735
4630,4730,4580,96900,4730
4555,4625,4545,103201,4580
4575,4580,4500,71873,4555
4420,4575,4420,107190,4540
4440,4510,4410,99452,4440
4315,4455,4315,124714,4390
4500,4550,4395,1318159,4430
4680,4735,4555,442634,4580
4680,4705,4600,25677,4660
4515,4650,4515,48363,4650
4490,4605,4430,90765,4545
4645,4765,4480,122125,4480
4685,4700,4590,58325,4645
4785,4800,4640,183228,4655
4850,4850,4780,33600,4800
4890,4900,4800,18313,4855
4805,4980,4800,57951,4890
4800,4865,4790,28420,4865
4910,4910,4790,34822,4865
4900,4900,4820,28295,4895
4760,4895,4760,35801,4860
4810,4865,4720,66161,4740
4850,4900,4780,52560,4845
4960,4980,4850,94940,4850
5000,5030,4900,122794,4970
5050,5050,4975,34250,5000
5040,5040,4985,54275,4985
5070,5070,4980,42746,5040
5030,5070,4970,65721,5070
5000,5050,4965,49253,5000
5100,5110,4985,24721,5000
5010,5090,4985,51410,5080
5000,5120,5000,72186,5070
5050,5120,4980,69487,5040
5140,5140,4965,144278,5120
5200,5200,5100,17870,5170
5130,5240,5080,34904,5190
5250,5250,5130,6981,5150
5140,5230,5130,28671,5230
5250,5300,5070,34839,5140
5330,5330,5180,39910,5250
5430,5440,5270,56780,5340
5390,5460,5370,20710,5410
5560,5560,5380,35856,5440
5580,5610,5460,31391,5530
5590,5660,5550,20111,5590
5670,5670,5570,32680,5570
5670,5680,5580,16860,5660
5660,5670,5600,18810,5670
5650,5690,5610,23026,5660
5630,5670,5580,29829,5640
5570,5650,5570,13918,5630
5540,5690,5540,22910,5590
5550,5610,5530,24441,5530
5530,5610,5530,37850,5550
5590,5680,5490,72976,5530
5800,5840,5600,83510,5630
5840,5870,5750,14821,5780
5940,5940,5800,11990,5840
5840,5970,5800,18520,5860
5780,5890,5730,26850,5840
5770,5850,5730,8651,5730
5870,5870,5730,24477,5800
5860,5960,5830,35443,5830
5890,5980,5850,25490,5950
5980,6040,5920,41436,5920
6000,6030,5910,26594,5960
6020,6060,5930,33964,6010
5770,6050,5770,69725,6020
5820,5820,5720,29890,5790
5760,5840,5700,32880,5790
5760,5820,5730,26275,5790
5770,5830,5770,18071,5790
5750,5820,5720,20850,5800
5800,5820,5710,38724,5780
5820,5850,5740,33062,5800
5810,5920,5790,63810,5810
5800,5840,5730,42497,5830
5780,5810,5670,96472,5800
5810,5840,5730,56280,5800
5650,5820,5650,130552,5750
6010,6050,5600,395557,5650
6060,6110,5950,52550,6010
6130,6150,6020,50340,6080
6140,6200,6060,45879,6130
6170,6240,6120,33400,6210
6120,6200,6060,60603,6170
6090,6130,5980,31151,6100
6100,6160,5980,40060,6100
6140,6180,6070,17623,6100
6140,6220,6020,83828,6120
6300,6300,6110,119820,6120
6410,6590,6230,66310,6380
6570,6590,6360,106730,6410
6730,6730,6550,86513,6580
6620,6720,6570,50760,6720
6510,6720,6500,57257,6710
6570,6640,6490,44888,6530
6710,6750,6540,68330,6600
6700,6730,6570,67320,6700
6870,6940,6590,196827,6700
6950,6970,6800,78143,6870
7050,7070,6910,78090,6970
6850,7080,6770,174804,7030
6900,6950,6760,83056,6870
7080,7080,6880,73625,6880
6940,7080,6830,96015,7000
7050,7050,6910,31330,6940
7000,7120,6940,54812,7030
7150,7160,7020,51931,7040
7110,7150,6970,62833,7140
7100,7120,7050,31182,7090
7180,7180,7040,50347,7100
7140,7230,7090,124756,7180
6930,7190,6930,175828,7090
6880,6900,6810,35807,6900
6820,6880,6770,34040,6880
6850,6850,6760,17992,6800
6850,6900,6800,38731,6820
6830,6870,6770,35962,6820
6760,6850,6720,30041,6830
6810,6810,6720,23581,6760
6860,6890,6700,26948,6770
6900,6910,6740,23662,6850
6870,6930,6780,82334,6890
6800,6890,6700,61634,6810
6870,6950,6660,98736,6720
6780,6890,6760,35420,6820
6620,6900,6610,111717,6860
6620,6660,6550,26041,6640
6510,6560,6420,41497,6550
6260,6450,6260,49590,6380
6430,6610,6150,130070,6230
6620,6620,6500,32850,6530
6400,6620,6350,104521,6510
6900,6930,6620,125249,6620
6940,7040,6760,161559,6950
6930,6990,6800,60845,6970
7000,7100,6810,63020,6970
6990,7100,6900,84970,7000
7010,7050,6850,85770,6990
6910,7050,6830,71346,7040
6820,6940,6700,82730,6910
6680,6820,6630,39174,6810
6670,6750,6470,96301,6650
6750,6830,6620,51032,6670
6910,6970,6650,139461,6780
6880,7060,6830,64022,6910
7050,7080,6900,68003,6930
6990,7060,6980,106690,7050
7070,7150,6900,173360,7060
7010,7130,6990,46685,7060
7030,7060,6940,58630,7020
6880,7050,6720,96979,7040
7110,7140,6830,170543,6850
7210,7210,7050,147462,7100
7110,7410,7060,368140,7190
7220,7250,7030,94298,7100
7160,7380,7130,385664,7250
6800,7110,6790,143205,7030
6910,7020,6610,191259,6760
7100,7170,6850,123400,6920
7120,7180,6990,124982,7090
7360,7360,7080,116934,7170
7230,7420,7220,207145,7300
7150,7210,7050,235360,7200
7160,7230,7050,174055,7120
6700,7180,6630,355990,7170
6800,6820,6570,123102,6700
6650,6870,6650,254863,6750
6700,6750,6580,186255,6680
6540,6780,6500,334769,6700
6290,6560,6270,263273,6550
6320,6430,6280,108562,6330
6190,6330,6150,73084,6310
6170,6250,6000,65250,6220
6300,6340,6150,133031,6170
6340,6400,6280,124840,6340
6370,6480,6240,142197,6350
6200,6530,6200,288238,6370
6160,6390,6150,159978,6280
6140,6380,6060,152712,6140
6060,6140,5990,43460,6110
6020,6040,5950,25691,6030
6010,6030,5770,142641,6010
6040,6100,5990,38118,6010
6140,6170,6000,51920,6040
6080,6170,5980,52942,6140
6120,6210,6090,55140,6180
6080,6130,6030,66100,6110
6150,6150,5960,36020,6060
6100,6130,6050,33961,6110
6020,6100,5940,30525,6050
5910,6030,5910,32427,6020
6130,6170,5880,235070,5940
6100,6140,5970,170620,6130
6400,6420,6040,202629,6080
6450,6530,6310,76127,6370
6330,6470,6330,61306,6440
6320,6400,6250,78138,6360
6450,6550,6320,97380,6320
6420,6500,6380,64790,6450
6450,6510,6380,84285,6420
6300,6490,6250,134715,6450
6080,6340,6060,181368,6300
6030,6080,5970,33231,6080
6010,6080,5950,42706,6050
6060,6090,5950,43141,6000
6040,6090,5990,41266,6050
6030,6050,5980,24840,6040
6030,6100,5990,38280,6040
6120,6120,5970,37863,6030
5950,6080,5910,34758,6040
5820,5970,5820,18820,5950
6050,6050,5780,149220,5900
6020,6150,6020,36304,6120
6040,6110,6000,35552,6100
6090,6150,6070,22940,6120
6040,6120,6000,29420,6090
6020,6050,5960,21640,6040
5960,6030,5960,19477,6030
5950,5990,5900,13800,5960
5850,6010,5850,27470,5950
5920,5940,5810,16061,5920
5800,5940,5780,26793,5920
5820,5860,5750,24115,5840
5670,5860,5630,41740,5750
5790,5800,5590,71048,5670
5980,5980,5820,71525,5820
6030,6090,5880,71978,5920
6100,6170,6030,44140,6030
6100,6190,6040,25819,6140
5950,6130,5950,41656,6100
6010,6080,5980,63915,6010
6140,6140,5930,41786,6000
6150,6150,6050,37717,6100
6150,6200,6040,81910,6150
6120,6170,6010,38614,6150
6250,6310,6070,71470,6120
6240,6320,6210,26104,6250
6160,6370,6160,53672,6240
6230,6280,6130,61552,6220
6280,6370,6170,51046,6250
6370,6400,6280,71894,6280
6240,6420,6170,118681,6330
6270,6270,6160,45580,6200
6110,6250,6110,90588,6200
5980,6140,5980,69460,6110
6020,6080,5970,39911,6020
6000,6030,5930,51865,6020
6120,6120,5990,58069,6000
6070,6110,6000,45210,6090
6110,6110,5950,47860,6040
6000,6080,5990,17382,6040
5960,6110,5960,547440,6010
5920,6060,5860,66417,6000
5930,6030,5870,116133,5900
6170,6210,5900,190919,5920
6100,6230,5990,124660,6090
6200,6240,5990,156284,6050
6440,6450,6220,119029,6220
6340,6470,6230,161011,6440
6300,6550,6230,200551,6300
6210,6320,6150,100643,6300
6070,6230,5990,64634,6210
6140,6290,6030,102350,6070
6180,6200,5990,145831,6150
6260,6300,6110,118698,6160
6170,6350,6050,108706,6250
6280,6330,6170,171195,6200
6250,6350,6160,126900,6250
6120,6300,6100,139715,6200
6040,6190,5920,81533,6060
6210,6280,5990,139203,6050
6150,6260,6020,126335,6200
5940,6120,5940,97212,6090
5930,6000,5900,43482,5930
6040,6100,5880,62449,5910
6150,6230,6010,79361,6080
5850,6190,5850,191512,6140
6100,6230,5810,129780,5880
6280,6330,6000,185422,6060
6320,6400,6200,96647,6320
6410,6500,6250,161510,6280
6540,6550,6380,96830,6380
6590,6590,6440,89733,6520
6440,6630,6320,149465,6620
6640,6680,6390,191649,6440
6770,6790,6590,114773,6640
6660,6790,6570,320621,6760
6410,6630,6350,232445,6630
6510,6550,6340,110180,6360
6440,6590,6410,378777,6500
6220,6440,6220,66578,6390
6150,6400,6060,191814,6270
6340,6410,6110,503636,6200
6500,6560,6300,243931,6340
6400,6600,6350,209023,6470
6470,6590,6400,92269,6500
6340,6480,6300,84600,6470
6420,6440,6120,86233,6430
6300,6450,6200,150705,6360
6600,6610,6210,249062,6250
6730,6730,6450,143842,6600
6660,6800,6450,305504,6670
6400,6580,6400,218575,6550
6170,6370,6150,234129,6360
6290,6470,6200,177668,6230
6250,6390,6240,93503,6350
6240,6380,6180,142718,6240
6230,6260,6200,65838,6240
6220,6260,6090,108581,6230
