2665,2770,2665,295752,2760
2670,2690,2620,176940,2665
2670,2680,2575,278921,2645
2650,2715,2610,178936,2680
2565,2655,2530,249175,2650
2690,2700,2600,234622,2605
2750,2750,2670,207695,2695
2780,2790,2700,186952,2740
2745,2795,2700,267979,2720
2745,2770,2650,150315,2740
2705,2780,2650,187498,2725
2615,2730,2615,240478,2720
2495,2670,2495,379183,2615
2595,2605,2500,267284,2575
2430,2560,2320,577199,2545
2650,2745,2490,588844,2500
2845,2845,2585,518480,2630
2770,2840,2725,283300,2785
2915,2975,2840,241632,2855
3055,3055,2895,278418,2910
2970,3045,2935,215249,3035
2920,2990,2875,217978,2975
2975,3005,2925,249927,2950
2970,2990,2935,306622,2960
2895,2950,2895,270645,2920
3000,3040,2895,446315,2900
2800,2970,2760,561366,2955
2925,2990,2825,720438,2890
3105,3140,3005,656719,3005
3125,3220,3125,543996,3140
3265,3325,3155,825733,3195
3360,3390,3250,718579,3320
3635,3685,3345,1394983,3345
3650,3740,3570,1602766,3630
3480,3750,3450,6123623,3630
3275,3465,3235,1466831,3420
3300,3305,3235,356304,3285
3190,3365,3185,994373,3255
3350,3355,3165,741479,3185
3340,3390,3290,591431,3315
3315,3425,3280,1327596,3315
3230,3310,3145,450733,3270
3250,3250,3185,252826,3210
3255,3280,3220,314126,3235
3210,3260,3150,496936,3260
3280,3280,3185,382472,3215
3240,3290,3200,325251,3215
3315,3330,3240,346002,3245
3325,3375,3245,524299,3315
3295,3345,3270,251599,3320
3345,3380,3285,348965,3295
3315,3375,3290,433803,3345
3350,3360,3275,426546,3335
3340,3345,3255,527037,3335
3400,3475,3270,1051331,3340
3350,3440,3300,1304221,3345
3210,3315,3170,1123461,3280
3120,3185,3120,250654,3160
3180,3230,3120,254283,3120
3100,3250,3095,788559,3165
3030,3105,3030,387744,3085
3115,3115,2975,290686,3050
2995,2995,2890,204603,2965
2970,3030,2940,109387,3010
3080,3100,2965,262048,2975
3100,3115,3060,198241,3100
3040,3100,3030,194391,3090
3065,3085,3035,130065,3050
3030,3055,3000,125945,3055
3055,3090,2990,143654,3020
3035,3065,3020,105362,3055
3080,3110,2980,199381,3035
3015,3115,3010,320300,3080
2935,3055,2935,169402,3015
2920,2970,2890,116003,2950
3000,3000,2900,107490,2955
2885,2960,2845,242007,2945
3070,3070,2865,350626,2880
2920,3075,2915,206524,2990
3165,3165,2965,306136,2970
3070,3155,3050,242498,3125
3025,3130,2990,322753,3080
3225,3230,3050,469448,3080
3220,3220,3175,179825,3205
3195,3250,3185,235001,3215
3130,3230,3130,287262,3195
3100,3220,3095,360645,3170
3070,3200,3070,439256,3100
3090,3205,3050,633673,3125
2955,3070,2910,945635,3050
2890,2930,2800,415122,2920
2855,2965,2800,718773,2880
2740,2835,2720,364956,2835
2725,2800,2700,495411,2740
2760,2785,2715,1298478,2725
2810,2830,2710,615907,2815
2780,2855,2750,2315414,2820
3120,3235,3060,292645,3075
3110,3150,3025,164491,3135
3005,3130,3005,143730,3120
3080,3100,2990,239024,3070
3125,3205,3045,150173,3070
2995,3145,2985,324561,3140
3125,3150,3000,315260,3000
3310,3345,3100,559814,3125
3300,3355,3290,320651,3300
3350,3375,3255,423774,3280
3255,3400,3255,615221,3335
3280,3305,3250,242149,3265
3310,3310,3210,332079,3305
3245,3310,3205,441240,3310
3310,3315,3205,534127,3240
3370,3465,3300,432171,3305
3340,3595,3300,939066,3420
3300,3375,3260,426729,3340
3360,3365,3185,705525,3250
3290,3290,3160,438386,3195
3165,3275,3160,465480,3245
3330,3335,3195,685861,3205
3470,3470,3310,794408,3325
3525,3570,3460,381835,3470
3580,3590,3525,179026,3560
3580,3615,3500,283950,3575
3565,3565,3480,254677,3555
3590,3590,3495,491332,3520
3630,3675,3565,338264,3580
3700,3705,3595,387286,3630
3675,3740,3630,337002,3675
3700,3730,3600,569590,3640
3610,3755,3550,391867,3710
3665,3740,3610,398340,3620
3785,3800,3660,651963,3680
3915,3915,3760,383375,3815
3635,4000,3630,1762733,3830
4010,4040,3895,1056115,3930
4045,4045,3975,468849,4010
3935,4040,3935,450166,4010
3975,4010,3900,666493,3935
3980,4085,3980,655990,3995
4190,4190,3965,1324486,4010
4080,4200,4075,815077,4170
4320,4335,4060,1814681,4120
4380,4405,4305,1255207,4345
4430,4465,4255,2292407,4350
4590,4690,4400,7374717,4425
4915,5270,4800,2277499,5200
5100,5130,4800,1965970,4885
5200,5520,5080,3224728,5080
5070,5210,4985,2078800,5120
4800,5060,4730,2290185,5060
4925,5000,4760,1011846,4825
5010,5020,4820,1372793,4925
4910,5030,4755,2515487,4940
4465,4915,4440,4096200,4850
4580,4590,4455,689153,4540
4405,4690,4380,992655,4515
4305,4445,4305,343392,4400
4380,4440,4290,429090,4305
4435,4530,4375,426904,4435
4170,4425,4030,613611,4415
4400,4480,4265,1176055,4270
4570,4710,4440,2376758,4525
4410,4580,4410,1861693,4495
4250,4400,4165,545842,4365
4470,4470,4250,611645,4270
4400,4445,4310,591717,4425
4390,4640,4390,1505832,4410
4400,4475,4385,409910,4420
4450,4470,4355,396141,4455
4350,4470,4350,566384,4450
4370,4375,4280,490984,4345
4100,4355,4100,680860,4350
4245,4260,4115,410991,4115
4185,4240,4050,471737,4240
4270,4290,4100,464110,4120
4140,4310,4135,460318,4240
4325,4330,4185,1095146,4215
4435,4460,4320,872905,4375
4420,4510,4390,730506,4430
4560,4570,4390,1704404,4410
4670,4670,4520,796508,4560
4760,4855,4580,1585567,4650
4840,5050,4785,1394369,4785
4850,5030,4750,1168819,4910
5090,5120,4720,2543362,4860
5340,6000,4935,9661955,4950
5290,5360,5120,3503471,5200
4770,5240,4770,4436746,5190
4940,5150,4795,2608158,4990
5020,5380,4790,8118987,4795
4500,5090,4360,8125747,4875
4100,4795,4010,4226074,4625
4430,4455,4265,623713,4280
4510,4535,4365,781939,4430
4550,4585,4400,715815,4500
4610,4690,4555,780404,4590
4660,4700,4580,577907,4595
4595,4660,4565,591863,4650
4550,4665,4490,525856,4575
4655,4670,4545,594963,4555
4685,4720,4590,570517,4670
4535,4735,4410,752006,4665
4790,4800,4500,1322845,4535
4400,4720,4335,2086441,4680
4510,4510,4350,784619,4375
4510,4600,4445,868302,4490
4545,4670,4355,1245494,4485
4640,4830,4345,2573669,4530
4630,4690,4450,1632328,4610
4285,4600,4235,2167115,4550
4340,4380,4205,509135,4250
4440,4440,4260,572417,4330
4415,4475,4360,493880,4420
4400,4500,4235,1261580,4400
4430,4635,4280,1480298,4380
4025,4405,4020,1621144,4365
4035,4100,3995,363588,4020
3950,4145,3950,506477,4075
3855,4080,3750,497528,3940
3700,3900,3700,396822,3890
3805,3885,3730,302765,3740
3905,3975,3805,523203,3805
4175,4210,3815,1309275,3955
4125,4185,4075,397350,4155
4210,4250,4090,522449,4090
4285,4290,4160,461142,4215
4090,4275,4090,768102,4260
4235,4240,4050,404863,4085
4070,4250,4065,530744,4185
4190,4305,4050,551681,4070
4410,4430,4090,848099,4215
4405,4545,4240,1075590,4370
4560,4610,4350,1266870,4370
4900,4900,4620,1053549,4630
4695,4935,4630,2213836,4840
4655,4780,4540,1206928,4720
4730,4825,4510,1868919,4745
5230,5320,4710,2727028,4710
5100,5240,5020,1962160,5180
5490,5640,5050,3201088,5170
5410,5690,5140,4297753,5550
6360,6570,5360,11673832,5510
4900,6000,4870,14843464,6000
4060,4925,4060,3592460,4620
4165,4245,4070,731052,4115
4165,4200,4040,769824,4145
4035,4195,3990,1793828,4105
3865,4055,3840,1167746,4015
3835,3920,3810,314322,3845
3935,3970,3810,297213,3820
3980,3995,3875,272312,3920
3915,4030,3865,459203,3980
4050,4050,3845,563445,3900
3860,4060,3795,1555139,4030
3540,3985,3540,1352834,3795
3565,3605,3520,143403,3530
3520,3580,3495,241269,3580
3455,3525,3455,161638,3500
3450,3500,3450,119160,3480
3520,3525,3400,157264,3465
